(u'cam4.com', 'camp4.es.', 'camp4.es', u'typo', '89.31.143.1')
(u'cam4.com', 'came.org.mx.', 'came.org.mx', u'typo', '23.236.62.147')
(u'cam4.com', 'cam4.yokohama.', 'cam4.yokohama', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam5.com.', 'cam5.com', u'bits', '207.246.147.190')
(u'cam4.com', 'cam.ks.ua.', 'cam.ks.ua', u'typo', '91.200.60.72')
(u'cam4.com', 'cam.ks.ua.', 'cam.ks.ua', u'typo', '91.200.60.73')
(u'cam4.com', 'cam4.horse.', 'cam4.horse', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.co.ve.', 'cam4.co.ve', 'wrongTLD', '199.59.88.246')
(u'cam4.com', 'cam4.lgbt.', 'cam4.lgbt', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.one.', 'came.one', u'typo', '46.30.215.24')
(u'cam4.com', 'cam.archi.', 'cam.archi', u'typo', '164.132.212.72')
(u'cam4.com', 'sexy-cam4.com.', 'sexy-cam4.com', 'combo', '62.149.128.160')
(u'cam4.com', 'cam4u.com.', 'cam4u.com', u'typo', '69.172.201.153')
(u'cam4.com', 'cam4.dk.', 'cam4.dk', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.house.', 'cam4.house', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.so.', 'cam4.so', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cap4.de.', 'cap4.de', u'typo', '212.227.145.2')
(u'cam4.com', 'cam4.hockey.', 'cam4.hockey', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'camr.in.', 'camr.in', u'typo', '67.199.248.12')
(u'cam4.com', 'cam4.video.', 'cam4.video', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4u.ga.', 'cam4u.ga', u'typo', '104.18.54.215')
(u'cam4.com', 'cam.guide.', 'cam.guide', u'typo', '37.60.244.181')
(u'cam4.com', 'cam4.engineering.', 'cam4.engineering', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'bam4.net.', 'bam4.net', u'bits', '203.13.164.226')
(u'cam4.com', 'cai4.net.', 'cai4.net', u'bits', '47.52.114.151')
(u'cam4.com', 'ccam4.com.', 'ccam4.com', u'typo', '216.157.88.21')
(u'cam4.com', 'cam4.credit.', 'cam4.credit', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cao4.pw.', 'cao4.pw', u'bits', '104.202.211.75')
(u'cam4.com', 'sexy-cam4.com.', 'sexy-cam4.com', 'combo', '62.149.128.163')
(u'cam4.com', 'cam4.mv.', 'cam4.mv', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'sam4.info.', 'sam4.info', u'bits', '205.178.189.131')
(u'cam4.com', 'cam4.airforce.', 'cam4.airforce', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'car4.pl.', 'car4.pl', u'homo', '46.248.178.90')
(u'cam4.com', 'vam4.ws.', 'vam4.ws', u'typo', '64.70.19.203')
(u'cam4.com', 'cam4.futbol.', 'cam4.futbol', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'camp4.ch.', 'camp4.ch', u'typo', '89.31.143.1')
(u'cam4.com', 'cam45.co.uk.', 'cam45.co.uk', u'typo', '217.160.223.46')
(u'cam4.com', 'cam4.finance.', 'cam4.finance', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'ccam4.com.', 'ccam4.com', u'typo', '216.157.88.23')
(u'cam4.com', 'am4.ru.', 'am4.ru', u'typo', '192.64.147.177')
(u'cam4.com', 'cam4.be.', 'cam4.be', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'came.co.kr.', 'came.co.kr', u'typo', '202.31.187.154')
(u'cam4.com', 'cam-4.pt.', 'cam-4.pt', u'typo', '199.73.55.35')
(u'cam4.com', 'ccam4.com.', 'ccam4.com', u'typo', '216.157.88.24')
(u'cam4.com', 'camp4.be.', 'camp4.be', u'typo', '89.31.143.1')
(u'cam4.com', 'xn0cam4-s96hp03imt0a.ws.', 'xn0cam4-s96hp03imt0a.ws', 'combo', '64.70.19.203')
(u'cam4.com', 'ccam4.com.', 'ccam4.com', u'typo', '216.157.88.25')
(u'cam4.com', 'cam.life.', 'cam.life', u'typo', '69.172.201.153')
(u'cam4.com', 'cam4.gp.', 'cam4.gp', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.parts.', 'cam4.parts', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'sexy-cam4.com.', 'sexy-cam4.com', 'combo', '62.149.128.166')
(u'cam4.com', 'cam4.fund.', 'cam4.fund', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.edu.mx.', 'cam.edu.mx', u'typo', '50.3.30.110')
(u'cam4.com', 'canm4.com.', 'canm4.com', u'typo', '199.59.242.150')
(u'cam4.com', 'cam4.asia.', 'cam4.asia', 'wrongTLD', '72.52.4.122')
(u'cam4.com', 'cum4.com.', 'cum4.com', u'homo', '173.239.38.206')
(u'cam4.com', 'camp4.de.', 'camp4.de', u'typo', '185.46.138.62')
(u'cam4.com', 'cam4.ht.', 'cam4.ht', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'camt.li.', 'camt.li', u'bits', '128.65.195.164')
(u'cam4.com', 'cam.bz.it.', 'cam.bz.it', u'typo', '62.149.128.72')
(u'cam4.com', 'cam4.uk.', 'cam4.uk', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'camr.eu.', 'camr.eu', u'typo', '109.106.167.8')
(u'cam4.com', 'cam4.computer.', 'cam4.computer', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.cash.', 'cam4.cash', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4u.fr.', 'cam4u.fr', u'typo', '199.59.243.120')
(u'cam4.com', 'cam.net.', 'cam.net', u'typo', '207.246.147.189')
(u'cam4.com', 'cam4x.com.', 'cam4x.com', u'typo', '34.206.236.171')
(u'cam4.com', 'csam4.com.', 'csam4.com', u'typo', '199.59.242.150')
(u'cam4.com', 'cam.bz.it.', 'cam.bz.it', u'typo', '62.149.128.74')
(u'cam4.com', 'cm4.ws.', 'cm4.ws', u'typo', '64.70.19.203')
(u'cam4.com', 'sex-cam4.com.', 'sex-cam4.com', 'combo', '192.64.119.165')
(u'cam4.com', 'cam4.cab.', 'cam4.cab', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.gy.', 'cam.gy', u'typo', '69.58.188.49')
(u'cam4.com', 'cam4.rent.', 'cam4.rent', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cum4.me.', 'cum4.me', u'homo', '209.99.40.225')
(u'cam4.com', 'cam4.care.', 'cam4.care', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.rodeo.', 'cam4.rodeo', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cim4.eu.', 'cim4.eu', u'homo', '217.160.231.100')
(u'cam4.com', 'cam4.film.', 'cam4.film', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.supplies.', 'cam4.supplies', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam5.com.', 'cam5.com', u'bits', '207.246.147.249')
(u'cam4.com', 'car4.kr.', 'car4.kr', u'homo', '121.254.178.252')
(u'cam4.com', 'cam.dating.', 'cam.dating', u'typo', '212.172.221.5')
(u'cam4.com', 'ca4.com.ph.', 'ca4.com.ph', u'typo', '45.79.222.138')
(u'cam4.com', 'cam4-gay.com.', 'cam4-gay.com', 'combo', '207.246.147.250')
(u'cam4.com', 'camp4.fr.', 'camp4.fr', u'typo', '217.70.184.38')
(u'cam4.com', 'dam4.ws.', 'dam4.ws', u'typo', '64.70.19.203')
(u'cam4.com', 'cam4.football.', 'cam4.football', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'com4.com.', 'com4.com', u'homo', '69.172.201.153')
(u'cam4.com', 'came.online.', 'came.online', u'typo', '72.52.4.122')
(u'cam4.com', 'cam4.chat.', 'cam4.chat', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.ba.', 'cam4.ba', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam.rocks.', 'cam.rocks', u'typo', '75.126.101.231')
(u'cam4.com', 'sam4.com.', 'sam4.com', u'bits', '74.220.199.6')
(u'cam4.com', 'cam6.live.', 'cam6.live', u'bits', '69.64.147.242')
(u'cam4.com', 'cam4.wang.', 'cam4.wang', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.koeln.', 'cam4.koeln', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'com4.it.', 'com4.it', u'homo', '72.52.4.122')
(u'cam4.com', 'cam4.solar.', 'cam4.solar', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'camp4.org.', 'camp4.org', u'typo', '89.31.143.1')
(u'cam4.com', 'came.sg.', 'came.sg', u'typo', '195.110.124.188')
(u'cam4.com', 'camr.io.', 'camr.io', u'typo', '52.4.51.153')
(u'cam4.com', 'cam4k.com.', 'cam4k.com', u'typo', '69.172.201.153')
(u'cam4.com', 'cam.singles.', 'cam.singles', u'typo', '5.178.66.230')
(u'cam4.com', 'cam4.studio.', 'cam4.studio', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.space.', 'came.space', u'typo', '77.222.61.12')
(u'cam4.com', 'cam.tn.it.', 'cam.tn.it', u'typo', '62.149.128.160')
(u'cam4.com', 'came.com.hr.', 'came.com.hr', u'typo', '195.110.124.188')
(u'cam4.com', 'camt.net.', 'camt.net', u'bits', '207.148.248.143')
(u'cam4.com', 'am4.center.', 'am4.center', u'typo', '194.85.61.76')
(u'cam4.com', 'fam4.org.ph.', 'fam4.org.ph', u'typo', '45.79.222.138')
(u'cam4.com', 'cam4.kim.', 'cam4.kim', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.xxx.', 'cam.xxx', u'typo', '54.86.243.176')
(u'cam4.com', 'cam4.domains.', 'cam4.domains', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'c2m4.com.', 'c2m4.com', u'typo', '118.244.213.180')
(u'cam4.com', 'cam4.viajes.', 'cam4.viajes', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'came.me.uk.', 'came.me.uk', u'typo', '66.96.149.29')
(u'cam4.com', 'cam.land.', 'cam.land', u'typo', '199.184.144.27')
(u'cam4.com', 'cam4.yt.', 'cam4.yt', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.fi.', 'cam4.fi', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'camm4.nl.', 'camm4.nl', u'typo', '54.72.9.51')
(u'cam4.com', 'cam4.place.', 'cam4.place', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.pub.', 'cam4.pub', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.pictures.', 'cam4.pictures', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'dam4.com.', 'dam4.com', u'typo', '141.8.224.169')
(u'cam4.com', 'cam.tn.it.', 'cam.tn.it', u'typo', '62.149.128.163')
(u'cam4.com', 'cam.guru.', 'cam.guru', u'typo', '72.52.4.122')
(u'cam4.com', 'cam4.dental.', 'cam4.dental', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'xncam4-9w8fh60eiy7arl9b.ws.', 'xncam4-9w8fh60eiy7arl9b.ws', 'combo', '64.70.19.203')
(u'cam4.com', 'cam4.org.nz.', 'cam4.org.nz', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'came.amsterdam.', 'came.amsterdam', u'typo', '52.58.78.16')
(u'cam4.com', 'ca4.com.', 'ca4.com', u'typo', '64.156.26.75')
(u'cam4.com', 'cam3.com.', 'cam3.com', u'typo', '64.156.26.75')
(u'cam4.com', 'cam.poker.', 'cam.poker', u'typo', '62.219.91.45')
(u'cam4.com', 'cam4.partners.', 'cam4.partners', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.ind.in.', 'cam4.ind.in', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cm4.cn.', 'cm4.cn', u'typo', '47.89.58.141')
(u'cam4.com', 'cam.co.hu.', 'cam.co.hu', u'typo', '185.43.206.85')
(u'cam4.com', 'am4.com.', 'am4.com', u'typo', '50.63.202.10')
(u'cam4.com', 'cam.tn.it.', 'cam.tn.it', u'typo', '62.149.128.166')
(u'cam4.com', 'came.xyz.', 'came.xyz', u'typo', '103.232.215.143')
(u'cam4.com', 'cam4.com.mv.', 'cam4.com.mv', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.contractors.', 'cam4.contractors', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.bargains.', 'cam4.bargains', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cvam4.com.', 'cvam4.com', u'typo', '103.224.212.222')
(u'cam4.com', 'cam4.co.kr.', 'cam4.co.kr', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam6.xyz.', 'cam6.xyz', u'bits', '91.184.58.234')
(u'cam4.com', 'cam4.website.', 'cam4.website', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam0.com.', 'cam0.com', u'bits', '208.91.197.132')
(u'cam4.com', 'came.nexus.', 'came.nexus', u'typo', '127.0.53.53')
(u'cam4.com', 'cam4.accountants.', 'cam4.accountants', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam-4.hk.', 'cam-4.hk', u'typo', '199.73.55.35')
(u'cam4.com', 'cam.tienda.', 'cam.tienda', u'typo', '91.208.175.120')
(u'cam4.com', 'cam4.in.', 'cam4.in', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam.wales.', 'cam.wales', u'typo', '94.136.40.82')
(u'cam4.com', 'cam4.navy.', 'cam4.navy', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.uz.', 'cam4.uz', 'wrongTLD', '96.111.208.200')
(u'cam4.com', 'cam4.ne.', 'cam4.ne', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'acm4.com.', 'acm4.com', u'typo', '162.210.196.166')
(u'cam4.com', 'cam4.com.sv.', 'cam4.com.sv', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'acm4.com.', 'acm4.com', u'typo', '162.210.196.167')
(u'cam4.com', 'came.com.vn.', 'came.com.vn', u'typo', '195.110.124.188')
(u'cam4.com', 'cam.org.uk.', 'cam.org.uk', u'typo', '184.73.237.244')
(u'cam4.com', 'cam4.xn--tckwe.', u'cam4.\u30b3\u30e0', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.training.', 'cam4.training', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'came.kr.', 'came.kr', u'typo', '72.52.4.122')
(u'cam4.com', 'cam4.co.nz.', 'cam4.co.nz', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'camp4.eu.', 'camp4.eu', u'typo', '89.31.143.1')
(u'cam4.com', 'cam45.com.', 'cam45.com', u'typo', '98.124.245.24')
(u'cam4.com', 'cam4.okinawa.', 'cam4.okinawa', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.li.', 'came.li', u'typo', '89.31.143.20')
(u'cam4.com', 'cam4.christmas.', 'cam4.christmas', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'aam4.com.', 'aam4.com', u'bits', '185.53.179.6')
(u'cam4.com', 'cam4.co.', 'cam4.co', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam.net.', 'cam.net', u'typo', '207.246.147.190')
(u'cam4.com', 'cam4.vip.', 'cam4.vip', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.flights.', 'cam4.flights', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.graphics.', 'cam4.graphics', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.pl.', 'cam4.pl', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'came.com.my.', 'came.com.my', u'typo', '195.110.124.188')
(u'cam4.com', 'cam4.fitness.', 'cam4.fitness', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.gratis.', 'cam4.gratis', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.pictures.', 'cam.pictures', u'typo', '69.64.147.242')
(u'cam4.com', 'cam5.co.', 'cam5.co', u'bits', '98.124.245.24')
(u'cam4.com', 'cam4u.ch.', 'cam4u.ch', u'typo', '78.47.93.107')
(u'cam4.com', 'caam4.com.', 'caam4.com', u'typo', '185.53.178.7')
(u'cam4.com', 'cam4.technology.', 'cam4.technology', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'came.md.', 'came.md', u'typo', '195.110.124.188')
(u'cam4.com', 'cam4.amsterdam.', 'cam4.amsterdam', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam5.com.', 'cam5.com', u'bits', '207.246.147.250')
(u'cam4.com', 'came.name.', 'came.name', u'typo', '31.177.94.145')
(u'cam4.com', 'camp4.sk.', 'camp4.sk', u'typo', '93.184.77.58')
(u'cam4.com', 'cam4.sc.', 'cam4.sc', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'am4.by.', 'am4.by', u'typo', '93.125.31.158')
(u'cam4.com', 'cam4.com.ng.', 'cam4.com.ng', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.brussels.', 'cam4.brussels', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cxam4.com.', 'cxam4.com', u'typo', '67.227.226.241')
(u'cam4.com', 'camt.org.cn.', 'camt.org.cn', u'bits', '121.42.127.184')
(u'cam4.com', 'cam.gent.', 'cam.gent', u'typo', '185.12.13.10')
(u'cam4.com', 'can4.win.', 'can4.win', u'homo', '172.252.6.202')
(u'cam4.com', 'cam4u.pw.', 'cam4u.pw', u'typo', '141.8.226.58')
(u'cam4.com', 'cm4.agency.', 'cm4.agency', u'typo', '217.160.0.251')
(u'cam4.com', 'com4.fi.', 'com4.fi', u'homo', '77.240.23.85')
(u'cam4.com', 'cam4.tienda.', 'cam4.tienda', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.to.', 'cam4.to', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.london.', 'cam4.london', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.international.', 'cam4.international', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.nu.', 'cam4.nu', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'car4.sale.', 'car4.sale', u'homo', '98.124.199.59')
(u'cam4.com', 'cam4m.tk.', 'cam4m.tk', u'typo', '195.20.46.53')
(u'cam4.com', 'cam4.ren.', 'cam4.ren', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cm4.net.', 'cm4.net', u'typo', '208.73.211.165')
(u'cam4.com', 'cam4.xn--t60b56a.', u'cam4.\ub2f7\ub137', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.fyi.', 'cam4.fyi', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.drive.', 'came.drive', u'typo', '127.0.53.53')
(u'cam4.com', 'action-cam4k.ru.', 'action-cam4k.ru', 'combo', '37.140.192.76')
(u'cam4.com', 'came.org.vn.', 'came.org.vn', u'typo', '103.18.6.89')
(u'cam4.com', 'ca4.xyz.', 'ca4.xyz', u'typo', '69.172.201.153')
(u'cam4.com', 'cam4.creditcard.', 'cam4.creditcard', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.la.', 'cam4.la', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.ph.', 'cam4.ph', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam44.com.', 'cam44.com', u'typo', '98.124.245.24')
(u'cam4.com', 'cam4.co.vi.', 'cam4.co.vi', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.camp.', 'cam4.camp', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.dog.', 'cam4.dog', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'car4.biz.', 'car4.biz', u'homo', '72.52.4.122')
(u'cam4.com', 'cam4.enterprises.', 'cam4.enterprises', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.vg.', 'cam4.vg', 'wrongTLD', '5.22.149.135')
(u'cam4.com', 'cam4.com.sg.', 'cam4.com.sg', 'wrongTLD', '208.73.211.165')
(u'cam4.com', 'cam4.degree.', 'cam4.degree', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'xnscampcam4-4z6n315a2hj6mvhn6aspbpw36aozza.ws.', 'xnscampcam4-4z6n315a2hj6mvhn6aspbpw36aozza.ws', 'combo', '64.70.19.203')
(u'cam4.com', 'cam4.capetown.', 'cam4.capetown', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'com4.nu.', 'com4.nu', u'homo', '96.45.82.120')
(u'cam4.com', 'cm4.top.', 'cm4.top', u'typo', '185.189.12.212')
(u'cam4.com', 'cam4.theatre.', 'cam4.theatre', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'am4.biz.', 'am4.biz', u'typo', '219.94.224.66')
(u'cam4.com', 'camm4.ws.', 'camm4.ws', u'typo', '64.70.19.203')
(u'cam4.com', 'cam.net.', 'cam.net', u'typo', '207.246.147.249')
(u'cam4.com', 'cam4.ovh.', 'cam4.ovh', 'wrongTLD', '213.186.33.5')
(u'cam4.com', 'cam4.furniture.', 'cam4.furniture', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4-hack.com.', 'cam4-hack.com', 'combo', '141.8.224.93')
(u'cam4.com', 'cam4.rs.', 'cam4.rs', 'wrongTLD', '95.211.208.12')
(u'cam4.com', 'cam.best.', 'cam.best', u'typo', '91.208.175.122')
(u'cam4.com', 'am4.mobi.', 'am4.mobi', u'typo', '157.7.144.5')
(u'cam4.com', 'came.co.ke.', 'came.co.ke', u'typo', '195.110.124.188')
(u'cam4.com', 'cam4u.ro.', 'cam4u.ro', u'typo', '194.88.202.30')
(u'cam4.com', 'camp4.pl.', 'camp4.pl', u'typo', '188.116.2.84')
(u'cam4.com', 'cam4.codes.', 'cam4.codes', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.wf.', 'cam4.wf', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.build.', 'cam4.build', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.express.', 'cam4.express', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'sexy-cam4.com.', 'sexy-cam4.com', 'combo', '62.149.128.72')
(u'cam4.com', 'cam4c.tk.', 'cam4c.tk', u'typo', '195.20.40.61')
(u'cam4.com', 'cam4.com.gt.', 'cam4.com.gt', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.alsace.', 'cam4.alsace', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.country.', 'cam4.country', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.taxi.', 'cam4.taxi', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'sexy-cam4.com.', 'sexy-cam4.com', 'combo', '62.149.128.74')
(u'cam4.com', 'cam4.sm.', 'cam4.sm', 'wrongTLD', '199.59.88.246')
(u'cam4.com', 'cam-4.at.', 'cam-4.at', u'typo', '199.73.55.35')
(u'cam4.com', 'cam.gratis.', 'cam.gratis', u'typo', '69.172.201.153')
(u'cam4.com', 'came.dk.', 'came.dk', u'typo', '195.110.124.188')
(u'cam4.com', 'cam.com.', 'cam.com', u'typo', '207.246.147.249')
(u'cam4.com', 'gam4.net.', 'gam4.net', u'bits', '211.233.50.165')
(u'cam4.com', 'ccm4.com.', 'ccm4.com', u'bits', '211.234.63.232')
(u'cam4.com', 'cam4.af.', 'cam4.af', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.voyage.', 'cam4.voyage', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.net.nz.', 'cam4.net.nz', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.bet.', 'cam4.bet', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.gmbh.', 'cam4.gmbh', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.ch.', 'came.ch', u'typo', '195.110.124.188')
(u'cam4.com', 'came.net.', 'came.net', u'typo', '69.172.201.153')
(u'cam4.com', 'cam4.berlin.', 'cam4.berlin', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.tokyo.', 'cam.tokyo', u'typo', '69.172.201.153')
(u'cam4.com', 'cam4.xn--nyqy26a.', u'cam4.\u5065\u5eb7', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'came.edu.pe.', 'came.edu.pe', u'typo', '199.79.62.93')
(u'cam4.com', 'cam4.at.', 'cam4.at', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.shiksha.', 'cam4.shiksha', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4u.fr.', 'cam4u.fr', u'typo', '185.53.177.20')
(u'cam4.com', 'cma4.de.', 'cma4.de', u'typo', '85.17.10.131')
(u'cam4.com', 'cam4.dj.', 'cam4.dj', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'came.istanbul.', 'came.istanbul', u'typo', '93.89.226.17')
(u'cam4.com', 'cam4.co.id.', 'cam4.co.id', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.vegas.', 'cam4.vegas', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.pizza.', 'cam.pizza', u'typo', '192.30.252.153')
(u'cam4.com', 'ca4.ws.', 'ca4.ws', u'typo', '64.70.19.203')
(u'cam4.com', 'cam.edu.pe.', 'cam.edu.pe', u'typo', '38.135.32.111')
(u'cam4.com', 'cam4.com.py.', 'cam4.com.py', 'wrongTLD', '80.92.65.144')
(u'cam4.com', 'cam4.corsica.', 'cam4.corsica', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.irish.', 'cam4.irish', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cem4.com.', 'cem4.com', u'homo', '37.48.65.136')
(u'cam4.com', 'cam4.maison.', 'cam4.maison', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam.institute.', 'cam.institute', u'typo', '192.185.29.228')
(u'cam4.com', 'cam.pizza.', 'cam.pizza', u'typo', '192.30.252.154')
(u'cam4.com', 'cam.org.ro.', 'cam.org.ro', u'typo', '85.9.47.57')
(u'cam4.com', 'am4.ws.', 'am4.ws', u'typo', '64.70.19.203')
(u'cam4.com', 'came.com.pe.', 'came.com.pe', u'typo', '208.91.199.144')
(u'cam4.com', 'cam43.com.', 'cam43.com', u'typo', '98.124.245.24')
(u'cam4.com', 'camr.org.', 'camr.org', u'typo', '72.52.4.122')
(u'cam4.com', 'cam4.clinic.', 'cam4.clinic', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'cam4.xn--hxt814e.', u'cam4.\u7f51\u5e97', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'car4.me.uk.', 'car4.me.uk', u'homo', '79.170.40.4')
(u'cam4.com', 'cam4.consulting.', 'cam4.consulting', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam4.de.', 'cam4.de', 'wrongTLD', '199.73.55.35')
(u'cam4.com', 'cam.ninja.', 'cam.ninja', u'typo', '67.159.44.208')
(u'cam4.com', 'ca4.net.', 'ca4.net', u'typo', '192.124.249.2')
(u'cam4.com', 'cam4.hr.', 'cam4.hr', 'wrongTLD', '95.211.208.200')
(u'cam4.com', 'cam4.tours.', 'cam4.tours', 'wrongTLD', '199.73.55.48')
(u'cam4.com', 'camt.org.', 'camt.org', u'bits', '67.227.226.241')
